,pH,Temprature,Colour,Taste,Odor,Fat ,Turbidity,Encoded_Grade
104,0.4,0.2857142857142857,1.0,0,1,1,1,1
105,0.5538461538461538,0.017857142857142905,1.0,0,1,1,1,0
106,0.6769230769230771,0.9999999999999999,1.0,1,0,1,1,1
107,0.5846153846153846,0.2857142857142857,1.0,0,0,1,0,1
108,0.5384615384615384,0.0714285714285714,1.0,1,0,1,0,2
109,0.5692307692307693,0.0714285714285714,1.0,1,0,1,0,0
110,0.0,0.1071428571428571,1.0,1,1,1,1,1
111,0.5538461538461538,0.1607142857142857,0.6666666666666679,1,0,1,1,0
112,0.8615384615384615,0.375,1.0,0,1,1,1,1
113,0.5846153846153846,0.1964285714285714,1.0,0,0,0,1,2
114,0.5846153846153846,0.1964285714285714,1.0,0,1,1,1,0
115,0.5384615384615384,0.0714285714285714,1.0,1,0,0,0,2
116,0.5538461538461538,0.0714285714285714,1.0,1,0,1,0,0
117,0.0,0.1071428571428571,1.0,1,1,1,1,1
118,0.923076923076923,0.1607142857142857,0.6666666666666679,1,0,1,1,1
119,0.5846153846153846,0.1071428571428571,0.33333333333333215,1,0,1,0,2
120,0.5538461538461538,0.1964285714285714,0.6666666666666679,0,0,0,1,2
121,0.5384615384615384,0.0357142857142857,1.0,0,0,1,0,2
122,0.5538461538461538,0.0714285714285714,1.0,0,0,1,0,2
123,0.5846153846153846,0.1964285714285714,0.33333333333333215,1,1,1,1,0
124,0.5384615384615384,0.375,0.3999999999999986,1,0,1,0,1
125,0.5846153846153846,0.0357142857142857,0.8666666666666671,0,1,1,0,0
126,0.8461538461538461,0.6428571428571429,0.3999999999999986,0,0,0,0,1
127,0.5846153846153846,0.1071428571428571,0.33333333333333215,1,0,1,0,2
128,0.5538461538461538,0.1964285714285714,0.6666666666666679,0,1,1,1,0
129,0.5384615384615384,0.0357142857142857,1.0,0,0,1,0,2
130,0.23076923076923073,0.0714285714285714,1.0,0,1,1,1,1
131,0.5846153846153846,0.1964285714285714,0.33333333333333215,1,1,1,1,0
132,0.5384615384615384,0.017857142857142905,0.3999999999999986,1,0,1,0,2
133,0.5846153846153846,0.0357142857142857,0.8666666666666671,0,1,1,0,0
134,0.8461538461538461,0.6428571428571429,0.3999999999999986,0,0,0,0,1
135,0.5846153846153846,0.0,0.0,0,0,0,1,2
136,0.5384615384615384,0.0535714285714286,0.33333333333333215,0,0,0,0,2
137,0.5538461538461538,0.0535714285714286,1.0,1,0,1,0,0
138,0.5846153846153846,0.1964285714285714,0.0,0,1,0,0,2
139,0.6769230769230771,0.5535714285714285,1.0,0,0,0,0,1
140,0.5846153846153846,0.125,1.0,0,0,1,0,2
141,0.5384615384615384,0.0714285714285714,1.0,1,1,1,1,0
142,0.5538461538461538,0.0714285714285714,1.0,0,0,0,0,2
143,0.0,0.1071428571428571,1.0,1,0,0,0,1
144,0.923076923076923,0.1607142857142857,0.5333333333333314,1,1,1,1,1
145,0.5846153846153846,0.1071428571428571,1.0,1,1,1,1,0
146,0.5538461538461538,0.2857142857142857,0.6666666666666679,0,0,0,1,1
147,0.5384615384615384,0.0357142857142857,0.466666666666665,0,0,0,0,2
148,0.5538461538461538,0.2857142857142857,1.0,0,0,0,0,1
149,0.5846153846153846,0.1964285714285714,0.33333333333333215,1,1,1,0,0
150,1.0,0.0,1.0,1,1,0,1,1
151,0.5384615384615384,0.0535714285714286,1.0,0,0,0,0,2
152,1.0,0.0,1.0,1,1,0,1,1
153,0.5384615384615384,0.0535714285714286,1.0,0,0,0,0,2
154,0.5538461538461538,0.0535714285714286,1.0,1,1,1,1,0
155,0.3846153846153847,0.1964285714285714,0.6666666666666679,1,0,1,1,1
156,0.23076923076923073,0.4642857142857143,0.6666666666666679,0,1,1,1,1
157,0.7846153846153846,0.5714285714285715,1.0,1,0,1,1,1
158,0.5692307692307693,0.1964285714285714,0.466666666666665,1,1,0,0,2
159,0.5692307692307693,0.1964285714285714,0.33333333333333215,1,1,1,0,2
160,0.4,0.2857142857142857,1.0,0,1,1,1,1
161,0.5538461538461538,0.017857142857142905,1.0,0,1,1,1,0
162,0.6769230769230771,0.9999999999999999,1.0,1,0,1,1,1
163,0.5846153846153846,0.2857142857142857,1.0,0,0,1,0,1
164,0.5384615384615384,0.0714285714285714,1.0,1,0,1,0,2
165,0.5692307692307693,0.125,0.466666666666665,1,0,0,0,2
166,0.5692307692307693,0.2857142857142857,0.33333333333333215,1,1,1,0,1
167,0.5846153846153846,0.1964285714285714,1.0,0,1,1,1,0
168,0.8615384615384615,0.375,1.0,0,1,0,0,1
169,0.6769230769230771,0.5535714285714285,1.0,0,0,0,0,1
170,0.5846153846153846,0.125,1.0,0,0,0,0,2
171,0.5384615384615384,0.0714285714285714,1.0,1,1,1,1,0
172,0.5846153846153846,0.0714285714285714,1.0,0,0,0,0,2
173,0.0,0.1071428571428571,1.0,1,0,0,0,1
174,0.923076923076923,0.1607142857142857,0.5333333333333314,1,1,1,1,1
175,0.5846153846153846,0.1071428571428571,1.0,1,1,1,1,0
176,0.5538461538461538,0.1964285714285714,0.6666666666666679,0,0,0,1,2
177,0.5384615384615384,0.0357142857142857,0.466666666666665,0,0,0,0,2
178,0.5538461538461538,0.0714285714285714,1.0,0,0,0,0,2
179,0.5846153846153846,0.1964285714285714,0.33333333333333215,1,1,1,0,0
180,1.0,0.0,1.0,1,1,0,1,1
181,0.5384615384615384,0.0535714285714286,1.0,0,0,0,0,2
182,0.5538461538461538,0.0535714285714286,1.0,1,1,1,1,0
183,0.3846153846153847,0.1964285714285714,0.6666666666666679,1,0,1,1,1
184,0.23076923076923073,0.4642857142857143,0.6666666666666679,0,1,1,1,1
185,0.7846153846153846,0.5714285714285715,1.0,1,0,1,1,1
186,0.5692307692307693,0.1964285714285714,0.466666666666665,1,1,0,0,2
187,0.5692307692307693,0.1964285714285714,0.33333333333333215,1,1,1,0,2
188,0.4,0.2857142857142857,1.0,0,1,1,1,1
189,0.8615384615384615,0.375,1.0,0,1,1,1,1
190,0.6769230769230771,0.9999999999999999,1.0,1,0,1,1,1
191,0.5846153846153846,0.1964285714285714,1.0,0,0,1,0,2
192,0.5384615384615384,0.0714285714285714,1.0,1,0,1,0,2
193,0.5692307692307693,0.0714285714285714,1.0,1,0,1,0,0
194,0.0,0.1071428571428571,1.0,1,1,1,1,1
195,0.923076923076923,0.1607142857142857,0.6666666666666679,1,0,1,1,1
196,0.8615384615384615,0.375,1.0,0,1,1,1,1
197,0.5846153846153846,0.1964285714285714,1.0,0,0,0,1,2
198,0.5846153846153846,0.1964285714285714,1.0,0,1,1,1,0
199,0.5384615384615384,0.0714285714285714,1.0,1,0,0,0,2
200,0.2615384615384616,0.0714285714285714,1.0,1,0,1,0,1
201,0.0,0.1071428571428571,1.0,1,1,1,1,1
202,0.923076923076923,0.1607142857142857,0.6666666666666679,1,0,1,1,1
203,0.5846153846153846,0.1071428571428571,0.33333333333333215,1,0,1,0,2
204,0.5384615384615384,0.0535714285714286,1.0,0,0,0,0,2
205,0.5538461538461538,0.0535714285714286,1.0,1,1,1,1,0
206,0.3846153846153847,0.1964285714285714,0.6666666666666679,1,0,1,1,1
207,0.23076923076923073,0.4642857142857143,0.6666666666666679,0,1,1,1,1
208,0.7846153846153846,0.5714285714285715,1.0,1,0,1,1,1
209,0.5692307692307693,0.1964285714285714,0.466666666666665,1,1,0,0,2
210,0.5692307692307693,0.1964285714285714,0.33333333333333215,1,1,1,0,2
211,0.4,0.2857142857142857,1.0,0,1,1,1,1
212,0.8615384615384615,0.375,1.0,0,1,1,1,1
213,0.6769230769230771,0.9999999999999999,1.0,1,0,1,1,1
214,0.5846153846153846,0.1964285714285714,1.0,0,0,1,0,2
215,0.5384615384615384,0.0714285714285714,1.0,1,0,1,0,2
216,0.5692307692307693,0.0714285714285714,1.0,1,0,1,0,0
217,0.0,0.1071428571428571,1.0,1,1,1,1,1
218,0.923076923076923,0.1607142857142857,0.6666666666666679,1,0,1,1,1
219,0.8615384615384615,0.375,1.0,0,1,1,1,1
220,0.5846153846153846,0.1964285714285714,1.0,0,0,0,1,2
221,0.5846153846153846,0.1964285714285714,1.0,0,1,1,1,0
222,0.5384615384615384,0.0714285714285714,1.0,1,0,0,0,2
223,0.2615384615384616,0.0714285714285714,1.0,1,0,1,0,1
224,0.0,0.1071428571428571,1.0,1,1,1,1,1
225,0.923076923076923,0.1607142857142857,0.6666666666666679,1,0,1,1,1
226,0.5846153846153846,0.1071428571428571,0.33333333333333215,1,0,1,0,2
227,0.5538461538461538,0.1964285714285714,0.6666666666666679,0,1,1,1,0
228,0.5384615384615384,0.0357142857142857,1.0,0,0,1,0,2
229,0.23076923076923073,0.0714285714285714,1.0,0,1,1,1,1
230,0.5846153846153846,0.1964285714285714,0.33333333333333215,1,1,1,1,0
231,0.5384615384615384,0.017857142857142905,0.3999999999999986,1,0,1,0,2
232,0.5846153846153846,0.0357142857142857,0.8666666666666671,0,1,1,0,0
233,0.8461538461538461,0.6428571428571429,0.3999999999999986,0,0,0,0,1
234,0.5846153846153846,0.0,0.0,0,0,0,1,2
235,0.5384615384615384,0.0535714285714286,0.33333333333333215,0,0,0,0,2
236,0.5538461538461538,0.0535714285714286,1.0,1,0,1,0,0
237,0.5846153846153846,0.1964285714285714,0.0,0,1,0,0,2
238,0.6769230769230771,0.5535714285714285,1.0,0,0,0,0,1
239,0.5846153846153846,0.125,1.0,0,0,1,0,2
240,0.5384615384615384,0.0714285714285714,1.0,1,1,1,1,0
241,0.5538461538461538,0.0714285714285714,1.0,0,0,0,0,2
242,0.0,0.1071428571428571,1.0,1,0,0,0,1
243,0.923076923076923,0.1607142857142857,0.5333333333333314,1,1,1,1,1
244,0.5384615384615384,0.0714285714285714,1.0,1,0,1,0,2
245,0.5692307692307693,0.0714285714285714,1.0,1,0,1,0,0
246,0.0,0.1071428571428571,1.0,1,1,1,1,1
247,0.5538461538461538,0.1607142857142857,0.6666666666666679,1,0,1,1,0
248,0.8615384615384615,0.375,1.0,0,1,1,1,1
249,0.5846153846153846,0.1964285714285714,1.0,0,0,0,1,2
250,0.5846153846153846,0.1964285714285714,1.0,0,1,1,1,0
251,0.5384615384615384,0.0714285714285714,1.0,1,0,0,0,2
252,0.5538461538461538,0.0714285714285714,1.0,1,0,1,0,0
253,0.0,0.1071428571428571,1.0,1,1,1,1,1
254,0.923076923076923,0.1607142857142857,0.6666666666666679,1,0,1,1,1
255,0.5846153846153846,0.1071428571428571,0.33333333333333215,1,0,1,0,2
256,0.5538461538461538,0.1964285714285714,0.6666666666666679,0,0,0,1,2
257,0.5384615384615384,0.0357142857142857,1.0,0,0,1,0,2
258,0.5538461538461538,0.0714285714285714,1.0,0,0,1,0,2
259,0.5846153846153846,0.1964285714285714,0.33333333333333215,1,1,1,1,0
260,0.5384615384615384,0.375,0.3999999999999986,1,0,1,0,1
261,0.5846153846153846,0.0357142857142857,0.8666666666666671,0,1,1,0,0
262,0.8461538461538461,0.6428571428571429,0.3999999999999986,0,0,0,0,1
263,0.5846153846153846,0.1071428571428571,0.33333333333333215,1,0,1,0,2
264,0.5538461538461538,0.1964285714285714,0.6666666666666679,0,1,1,1,0
265,0.5384615384615384,0.0357142857142857,1.0,0,0,1,0,2
266,0.23076923076923073,0.0714285714285714,1.0,0,1,1,1,1
267,0.5846153846153846,0.1964285714285714,0.33333333333333215,1,1,1,1,0
268,0.5384615384615384,0.017857142857142905,0.3999999999999986,1,0,1,0,2
269,0.5846153846153846,0.0357142857142857,0.8666666666666671,0,1,1,0,0
270,0.8461538461538461,0.6428571428571429,0.3999999999999986,0,0,0,0,1
271,0.5846153846153846,0.0,0.0,0,0,0,1,2
272,0.923076923076923,0.1607142857142857,0.5333333333333314,1,1,1,1,1
273,0.5846153846153846,0.1071428571428571,1.0,1,1,1,1,0
274,0.5538461538461538,0.2857142857142857,0.6666666666666679,0,0,0,1,1
275,0.5384615384615384,0.0357142857142857,0.466666666666665,0,0,0,0,2
276,0.5538461538461538,0.2857142857142857,1.0,0,0,0,0,1
277,0.5846153846153846,0.1964285714285714,0.33333333333333215,1,1,1,0,0
278,1.0,0.0,1.0,1,1,0,1,1
279,0.5384615384615384,0.0535714285714286,1.0,0,0,0,0,2
280,1.0,0.0,1.0,1,1,0,1,1
281,0.5384615384615384,0.0535714285714286,1.0,0,0,0,0,2
282,0.5538461538461538,0.0535714285714286,1.0,1,1,1,1,0
283,0.3846153846153847,0.1964285714285714,0.6666666666666679,1,0,1,1,1
284,0.23076923076923073,0.4642857142857143,0.6666666666666679,0,1,1,1,1
285,0.7846153846153846,0.5714285714285715,1.0,1,0,1,1,1
286,0.5692307692307693,0.1964285714285714,0.466666666666665,1,1,0,0,2
287,0.5692307692307693,0.1964285714285714,0.33333333333333215,1,1,1,0,2
288,0.4,0.2857142857142857,1.0,0,1,1,1,1
289,0.5538461538461538,0.017857142857142905,1.0,0,1,1,1,0
290,0.6769230769230771,0.9999999999999999,1.0,1,0,1,1,1
291,0.5846153846153846,0.2857142857142857,1.0,0,0,1,0,1
292,0.5384615384615384,0.0714285714285714,1.0,1,0,1,0,2
293,0.5692307692307693,0.125,0.466666666666665,1,0,0,0,2
294,0.5692307692307693,0.2857142857142857,0.33333333333333215,1,1,1,0,1
295,0.5846153846153846,0.1964285714285714,1.0,0,1,1,1,0
296,0.8615384615384615,0.375,1.0,0,1,0,0,1
297,0.6769230769230771,0.5535714285714285,1.0,0,0,0,0,1
298,0.5846153846153846,0.125,1.0,0,0,0,0,2
299,0.5384615384615384,0.0714285714285714,1.0,1,1,1,1,0
300,0.5846153846153846,0.0714285714285714,1.0,0,0,0,0,2
301,0.0,0.1071428571428571,1.0,1,0,0,0,1
302,0.923076923076923,0.1607142857142857,0.5333333333333314,1,1,1,1,1
303,0.5846153846153846,0.1071428571428571,1.0,1,1,1,1,0
304,0.5538461538461538,0.1964285714285714,0.6666666666666679,0,0,0,1,2
305,0.5384615384615384,0.0357142857142857,0.466666666666665,0,0,0,0,2
306,0.5538461538461538,0.0714285714285714,1.0,0,0,0,0,2
307,0.5846153846153846,0.1964285714285714,0.33333333333333215,1,1,1,0,0
308,1.0,0.0,1.0,1,1,0,1,1
309,0.5384615384615384,0.0535714285714286,1.0,0,0,0,0,2
310,0.5538461538461538,0.0535714285714286,1.0,1,1,1,1,0
311,0.3846153846153847,0.1964285714285714,0.6666666666666679,1,0,1,1,1
312,0.23076923076923073,0.4642857142857143,0.6666666666666679,0,1,1,1,1
313,0.7846153846153846,0.5714285714285715,1.0,1,0,1,1,1
314,0.5692307692307693,0.1964285714285714,0.466666666666665,1,1,0,0,2
315,0.5692307692307693,0.1964285714285714,0.33333333333333215,1,1,1,0,2
316,0.4,0.2857142857142857,1.0,0,1,1,1,1
317,0.8615384615384615,0.375,1.0,0,1,1,1,1
318,0.6769230769230771,0.9999999999999999,1.0,1,0,1,1,1
319,0.5846153846153846,0.1964285714285714,1.0,0,0,1,0,2
320,0.5384615384615384,0.0714285714285714,1.0,1,0,1,0,2
321,0.5692307692307693,0.0714285714285714,1.0,1,0,1,0,0
322,0.0,0.1071428571428571,1.0,1,1,1,1,1
323,0.923076923076923,0.1607142857142857,0.6666666666666679,1,0,1,1,1
324,0.8615384615384615,0.375,1.0,0,1,1,1,1
325,0.5846153846153846,0.1964285714285714,1.0,0,0,0,1,2
326,0.5846153846153846,0.1964285714285714,1.0,0,1,1,1,0
327,0.5384615384615384,0.0714285714285714,1.0,1,0,0,0,2
328,0.2615384615384616,0.0714285714285714,1.0,1,0,1,0,1
329,0.0,0.1071428571428571,1.0,1,1,1,1,1
330,0.923076923076923,0.1607142857142857,0.6666666666666679,1,0,1,1,1
331,0.5846153846153846,0.1071428571428571,0.33333333333333215,1,0,1,0,2
332,0.5384615384615384,0.0535714285714286,1.0,0,0,0,0,2
333,0.5538461538461538,0.0535714285714286,1.0,1,1,1,1,0
334,0.3846153846153847,0.1964285714285714,0.6666666666666679,1,0,1,1,1
335,0.23076923076923073,0.4642857142857143,0.6666666666666679,0,1,1,1,1
336,0.7846153846153846,0.5714285714285715,1.0,1,0,1,1,1
337,0.5692307692307693,0.1964285714285714,0.466666666666665,1,1,0,0,2
338,0.5692307692307693,0.1964285714285714,0.33333333333333215,1,1,1,0,2
339,0.4,0.2857142857142857,1.0,0,1,1,1,1
340,0.8615384615384615,0.375,1.0,0,1,1,1,1
341,0.6769230769230771,0.9999999999999999,1.0,1,0,1,1,1
342,0.5846153846153846,0.1964285714285714,1.0,0,0,1,0,2
343,0.5384615384615384,0.0714285714285714,1.0,1,0,1,0,2
344,0.5692307692307693,0.0714285714285714,1.0,1,0,1,0,0
345,0.0,0.1071428571428571,1.0,1,1,1,1,1
346,0.923076923076923,0.1607142857142857,0.6666666666666679,1,0,1,1,1
347,0.8615384615384615,0.375,1.0,0,1,1,1,1
348,0.5846153846153846,0.1964285714285714,1.0,0,0,0,1,2
349,0.5846153846153846,0.1964285714285714,1.0,0,1,1,1,0
350,0.5384615384615384,0.0714285714285714,1.0,1,0,0,0,2
351,0.2615384615384616,0.0714285714285714,1.0,1,0,1,0,1
352,0.0,0.1071428571428571,1.0,1,1,1,1,1
353,0.923076923076923,0.1607142857142857,0.6666666666666679,1,0,1,1,1
354,0.5846153846153846,0.1071428571428571,0.33333333333333215,1,0,1,0,2
355,0.5538461538461538,0.1964285714285714,0.6666666666666679,0,1,1,1,0
356,0.5384615384615384,0.0357142857142857,1.0,0,0,1,0,2
357,0.23076923076923073,0.0714285714285714,1.0,0,1,1,1,1
358,0.5846153846153846,0.1964285714285714,0.33333333333333215,1,1,1,1,0
359,0.5384615384615384,0.017857142857142905,0.3999999999999986,1,0,1,0,2
360,0.5846153846153846,0.0357142857142857,0.8666666666666671,0,1,1,0,0
361,0.8461538461538461,0.6428571428571429,0.3999999999999986,0,0,0,0,1
362,0.5846153846153846,0.0,0.0,0,0,0,1,2
363,0.5384615384615384,0.0535714285714286,0.33333333333333215,0,0,0,0,2
364,0.5538461538461538,0.0535714285714286,1.0,1,0,1,0,0
365,0.5846153846153846,0.1964285714285714,0.0,0,1,0,0,2
366,0.6769230769230771,0.5535714285714285,1.0,0,0,0,0,1
367,0.5846153846153846,0.125,1.0,0,0,1,0,2
368,0.5384615384615384,0.0714285714285714,1.0,1,1,1,1,0
369,0.5538461538461538,0.0714285714285714,1.0,0,0,0,0,2
370,0.0,0.1071428571428571,1.0,1,0,0,0,1
371,0.923076923076923,0.1607142857142857,0.5333333333333314,1,1,1,1,1
372,0.5384615384615384,0.0714285714285714,1.0,1,0,1,0,2
373,0.5692307692307693,0.0714285714285714,1.0,1,0,1,0,0
374,0.0,0.1071428571428571,1.0,1,1,1,1,1
375,0.5538461538461538,0.1607142857142857,0.6666666666666679,1,0,1,1,0
376,0.8615384615384615,0.375,1.0,0,1,1,1,1
377,0.5846153846153846,0.1964285714285714,1.0,0,0,0,1,2
378,0.5846153846153846,0.1964285714285714,1.0,0,1,1,1,0
379,0.5384615384615384,0.0714285714285714,1.0,1,0,0,0,2
380,0.5538461538461538,0.0714285714285714,1.0,1,0,1,0,0
381,0.0,0.1071428571428571,1.0,1,1,1,1,1
382,0.923076923076923,0.1607142857142857,0.6666666666666679,1,0,1,1,1
383,0.5846153846153846,0.1071428571428571,0.33333333333333215,1,0,1,0,2
384,0.5538461538461538,0.1964285714285714,0.6666666666666679,0,0,0,1,2
385,0.5384615384615384,0.0357142857142857,1.0,0,0,1,0,2
386,0.5846153846153846,0.1964285714285714,1.0,0,1,1,1,0
387,0.5384615384615384,0.0714285714285714,1.0,1,0,0,0,2
388,0.2615384615384616,0.0714285714285714,1.0,1,0,1,0,1
389,0.0,0.1071428571428571,1.0,1,1,1,1,1
390,0.923076923076923,0.1607142857142857,0.6666666666666679,1,0,1,1,1
391,0.5846153846153846,0.1071428571428571,0.33333333333333215,1,0,1,0,2
392,0.5538461538461538,0.1964285714285714,0.6666666666666679,0,1,1,1,0
393,0.5384615384615384,0.0357142857142857,1.0,0,0,1,0,2
394,0.23076923076923073,0.0714285714285714,1.0,0,1,1,1,1
395,0.5846153846153846,0.1964285714285714,0.33333333333333215,1,1,1,1,0
396,0.5384615384615384,0.017857142857142905,0.3999999999999986,1,0,1,0,2
397,0.5846153846153846,0.0357142857142857,0.8666666666666671,0,1,1,0,0
398,0.8461538461538461,0.6428571428571429,0.3999999999999986,0,0,0,0,1
399,0.5846153846153846,0.0,0.0,0,0,0,1,2
400,0.5384615384615384,0.0535714285714286,0.33333333333333215,0,0,0,0,2
